Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D1,SMF9.0CA,D_SOD-123,58.243119,-36.431498,90.0,top
D2,SMF9.0CA,D_SOD-123,58.243119,-24.731495,90.0,top
D3,SMF9.0CA,D_SOD-123,105.943122,-24.731495,90.0,top
D4,SMF9.0CA,D_SOD-123,105.943122,-36.431498,90.0,top
D5,SMF9.0CA,D_SOD-123,153.643125,-24.731495,90.0,top
D6,SMF9.0CA,D_SOD-123,153.643125,-36.431498,90.0,top
D7,SMF9.0CA,D_SOD-123,58.243119,-48.131501,90.0,top
D8,SMF9.0CA,D_SOD-123,58.243119,-59.831504,90.0,top
D9,SMF9.0CA,D_SOD-123,105.943122,-48.131501,90.0,top
D10,SMF9.0CA,D_SOD-123,105.943122,-59.831504,90.0,top
D11,SMF9.0CA,D_SOD-123,153.643125,-59.831504,90.0,top
D12,SMF9.0CA,D_SOD-123,153.643125,-48.131501,90.0,top
D13,SMF9.0CA,D_SOD-123,58.243119,-83.23151,90.0,top
D14,SMF9.0CA,D_SOD-123,58.243119,-71.531507,90.0,top
D15,SMF9.0CA,D_SOD-123,105.943122,-71.531507,90.0,top
D16,SMF9.0CA,D_SOD-123,105.943122,-83.23151,90.0,top
D17,SMF9.0CA,D_SOD-123,153.643125,-83.23151,90.0,top
D18,SMF9.0CA,D_SOD-123,153.643125,-71.531507,90.0,top
D19,SMF9.0CA,D_SOD-123,58.243119,-106.631516,90.0,top
D20,SMF9.0CA,D_SOD-123,58.243119,-94.931513,90.0,top
D21,SMF9.0CA,D_SOD-123,105.943122,-106.631516,90.0,top
D22,SMF9.0CA,D_SOD-123,105.943122,-94.931513,90.0,top
D23,SMF9.0CA,D_SOD-123,153.643125,-106.631516,90.0,top
D24,SMF9.0CA,D_SOD-123,153.643125,-94.931513,90.0,top
D25,SMF9.0CA,D_SOD-123,58.243119,-130.031522,90.0,top
D26,SMF9.0CA,D_SOD-123,58.243119,-118.331519,90.0,top
D27,SMF9.0CA,D_SOD-123,105.943122,-130.031522,90.0,top
D28,SMF9.0CA,D_SOD-123,105.943122,-118.331519,90.0,top
D29,SMF9.0CA,D_SOD-123,153.643125,-130.031522,90.0,top
D30,SMF9.0CA,D_SOD-123,153.643125,-118.331519,90.0,top
D31,SMF9.0CA,D_SOD-123,58.243119,-153.431528,90.0,top
D32,SMF9.0CA,D_SOD-123,58.243119,-141.731525,90.0,top
D33,SMF9.0CA,D_SOD-123,105.943122,-141.731525,90.0,top
D34,SMF9.0CA,D_SOD-123,105.943122,-153.431528,90.0,top
D35,SMF9.0CA,D_SOD-123,153.643125,-153.431528,90.0,top
D36,SMF9.0CA,D_SOD-123,153.643125,-141.731525,90.0,top
D37,SMF9.0CA,D_SOD-123,58.243119,-176.831534,90.0,top
D38,SMF9.0CA,D_SOD-123,58.243119,-165.131531,90.0,top
D39,SMF9.0CA,D_SOD-123,58.243119,-188.531537,90.0,top
D40,SMF9.0CA,D_SOD-123,105.943122,-165.131531,90.0,top
D41,SMF9.0CA,D_SOD-123,105.943122,-176.831534,90.0,top
D42,SMF9.0CA,D_SOD-123,105.943122,-188.531537,90.0,top
D43,SMF9.0CA,D_SOD-123,153.643125,-165.131531,90.0,top
D44,SMF9.0CA,D_SOD-123,153.643125,-176.831534,90.0,top
D45,SMF9.0CA,D_SOD-123,153.643125,-188.531537,90.0,top
F1,500mA,Fuse_1206_3216Metric,55.911869,-36.431498,-90.0,top
F2,500mA,Fuse_1206_3216Metric,55.911869,-24.731495,-90.0,top
F3,500mA,Fuse_1206_3216Metric,103.611872,-24.731495,-90.0,top
F4,500mA,Fuse_1206_3216Metric,103.611872,-36.431498,-90.0,top
F5,500mA,Fuse_1206_3216Metric,151.311875,-36.431498,-90.0,top
F6,500mA,Fuse_1206_3216Metric,151.311875,-24.731495,-90.0,top
F7,500mA,Fuse_1206_3216Metric,55.911869,-48.131501,-90.0,top
F8,500mA,Fuse_1206_3216Metric,55.911869,-59.831504,-90.0,top
F9,500mA,Fuse_1206_3216Metric,103.611872,-59.831504,-90.0,top
F10,500mA,Fuse_1206_3216Metric,103.611872,-48.131501,-90.0,top
F11,500mA,Fuse_1206_3216Metric,151.311875,-59.831504,-90.0,top
F12,500mA,Fuse_1206_3216Metric,151.311875,-48.131501,-90.0,top
F13,500mA,Fuse_1206_3216Metric,55.911869,-83.23151,-90.0,top
F14,500mA,Fuse_1206_3216Metric,55.911869,-71.531507,-90.0,top
F15,500mA,Fuse_1206_3216Metric,103.611872,-71.531507,-90.0,top
F16,500mA,Fuse_1206_3216Metric,103.611872,-83.23151,-90.0,top
F17,500mA,Fuse_1206_3216Metric,151.311875,-71.531507,-90.0,top
F18,500mA,Fuse_1206_3216Metric,151.311875,-83.23151,-90.0,top
F19,500mA,Fuse_1206_3216Metric,55.911869,-94.931513,-90.0,top
F20,500mA,Fuse_1206_3216Metric,55.911869,-106.631516,-90.0,top
F21,500mA,Fuse_1206_3216Metric,103.611872,-106.631516,-90.0,top
F22,500mA,Fuse_1206_3216Metric,103.611872,-94.931513,-90.0,top
F23,500mA,Fuse_1206_3216Metric,151.311875,-94.931513,-90.0,top
F24,500mA,Fuse_1206_3216Metric,151.311875,-106.631516,-90.0,top
F25,500mA,Fuse_1206_3216Metric,55.911869,-130.031522,-90.0,top
F26,500mA,Fuse_1206_3216Metric,55.911869,-118.331519,-90.0,top
F27,500mA,Fuse_1206_3216Metric,103.611872,-130.031522,-90.0,top
F28,500mA,Fuse_1206_3216Metric,103.611872,-118.331519,-90.0,top
F29,500mA,Fuse_1206_3216Metric,151.311875,-130.031522,-90.0,top
F30,500mA,Fuse_1206_3216Metric,151.311875,-118.331519,-90.0,top
F31,500mA,Fuse_1206_3216Metric,55.911869,-141.731525,-90.0,top
F32,500mA,Fuse_1206_3216Metric,55.911869,-153.431528,-90.0,top
F33,500mA,Fuse_1206_3216Metric,103.611872,-141.731525,-90.0,top
F34,500mA,Fuse_1206_3216Metric,103.611872,-153.431528,-90.0,top
F35,500mA,Fuse_1206_3216Metric,151.311875,-153.431528,-90.0,top
F36,500mA,Fuse_1206_3216Metric,151.311875,-141.731525,-90.0,top
F37,500mA,Fuse_1206_3216Metric,55.911869,-188.531537,-90.0,top
F38,500mA,Fuse_1206_3216Metric,55.911869,-176.831534,-90.0,top
F39,500mA,Fuse_1206_3216Metric,55.911869,-165.131531,-90.0,top
F40,500mA,Fuse_1206_3216Metric,103.611872,-176.831534,-90.0,top
F41,500mA,Fuse_1206_3216Metric,103.611872,-165.131531,-90.0,top
F42,500mA,Fuse_1206_3216Metric,103.611872,-188.531537,-90.0,top
F43,500mA,Fuse_1206_3216Metric,151.311875,-165.131531,-90.0,top
